"","ENSEMBL_ID_mouse","mouse_gene_name","ENSEMBL_ID_human","human_gene_name","description_human","direction_mouse","direction_hum","log2FC_Zt6Snord116del_mouse","qvalue_Zt6Snord116del_mouse","log2FC_H9smDEL_hum","padj_H9smDEL_hum","log2FC_CT2smDEL_hum","padj_smDEL_hum"
"107","ENSMUSG00000040606","Kazn","ENSG00000189337","KAZN","kazrin, periplakin interacting protein [Source:HGNC Symbol;Acc:HGNC:29173]","up","down",1.15567,0.00247234,-0.472693762783979,3.90058969742778e-08,-0.215312375713045,0.0412157007170015
"108","ENSMUSG00000046743","Fat4","ENSG00000196159","FAT4","FAT atypical cadherin 4 [Source:HGNC Symbol;Acc:HGNC:23109]","up","up",1.74762,9.65e-07,0.465984650657283,0.031230158452361,0.573915690586353,0.00286423035691409
"109","ENSMUSG00000056755","Grm7","ENSG00000196277","GRM7","glutamate metabotropic receptor 7 [Source:HGNC Symbol;Acc:HGNC:4599]","up","up",1.98907,6.73e-07,1.04699421319788,9.67721645918446e-14,0.710495112080226,3.02376212915939e-06
"110","ENSMUSG00000003410","Elavl3","ENSG00000196361","ELAVL3","ELAV like RNA binding protein 3 [Source:HGNC Symbol;Acc:HGNC:3314]","up","down",1.24067,0.00083156,-0.197011296356569,0.0157809919454617,-0.295333897837573,2.64065873595232e-05
"111","ENSMUSG00000006800","Sulf2","ENSG00000196562","SULF2","sulfatase 2 [Source:HGNC Symbol;Acc:HGNC:20392]","up","up",0.83223,0.0353525,0.532263836752758,2.2858913367951e-09,0.576211971515578,3.63409202030122e-11
"112","ENSMUSG00000031328","Flna","ENSG00000196924","FLNA","filamin A [Source:HGNC Symbol;Acc:HGNC:3754]","up","up",1.85691,9.22e-07,0.394792160365803,0.000602194467040932,0.470431423318843,6.91210685375643e-06
"113","ENSMUSG00000001175","Calm1","ENSG00000198668","CALM1","calmodulin 1 [Source:HGNC Symbol;Acc:HGNC:1442]","up","down",1.2562,0.0224718,-0.432325238792644,6.12241472752923e-12,-0.217316128880781,0.0016298461723444
"114","ENSMUSG00000079481","Nhsl2","ENSG00000204131","NHSL2","NHS like 2 [Source:HGNC Symbol;Acc:HGNC:33737]","up","down",1.43969,7.52e-05,-0.611330832756912,0.00121340895079824,-0.38958349094193,0.0469811226875724
"115","ENSMUSG00000094910","D430019H16Rik","ENSG00000227051","C14orf132","chromosome 14 open reading frame 132 [Source:HGNC Symbol;Acc:HGNC:20346]","up","down",1.54798,8.44e-06,-0.310549707744427,1.70756244111599e-05,-0.633586438210067,4.59641619405363e-24
"116","ENSMUSG00000020848","Doc2b","ENSG00000272636","DOC2B","double C2 domain beta [Source:HGNC Symbol;Acc:HGNC:2986]","up","up",1.12674,0.000871297,0.465691802901628,0.000142094308326611,0.46545222784403,0.000283977656594483
